Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
4.090,0,0,79.0,66.4,15.2,0,14.35,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.42,8.25,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.100,0,0,79.0,66.4,15.2,0,14.36,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.42,5.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.110,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.75,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.120,0,0,79.0,66.4,15.2,0,14.35,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,2.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.130,0,0,79.0,66.4,15.2,0,14.36,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,2.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.140,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,2.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.150,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.160,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.38,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.170,0,0,79.0,66.4,15.2,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.180,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.191,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.200,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.210,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.39,3.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.220,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,3.82,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.230,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.39,3.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.240,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.39,3.92,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.250,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.260,0,0,79.0,66.4,15.2,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.05,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.270,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.02,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.280,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.09,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.290,0,0,79.0,66.4,15.2,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.09,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.300,0,0,79.0,66.4,15.2,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.17,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.310,0,0,79.0,66.4,15.2,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.320,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.330,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.340,0,0,79.0,66.4,15.2,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.350,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.360,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.370,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.380,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.390,0,0,79.0,66.4,15.2,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.25,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.400,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.32,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.410,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.420,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.34,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.430,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.37,4.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.440,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.450,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.37,4.34,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.460,0,0,79.0,66.4,15.2,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.470,0,0,79.0,66.4,15.2,0,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.37,4.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.480,0,0,79.0,66.4,15.2,0,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.42,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.490,0,0,79.0,66.4,15.2,-3,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.35,4.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.501,0,0,79.0,66.4,14.6,-57,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.510,0,0,79.0,66.4,13.9,-73,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.35,4.45,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.521,0,0,79.0,66.4,13.1,-79,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.45,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.531,0,0,79.0,66.4,12.3,-81,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.541,0,0,79.0,66.4,11.4,-87,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.551,0,0,79.0,66.4,10.6,-81,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.561,0,0,79.0,66.4,9.8,-73,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.571,0,0,79.0,66.4,9.1,-74,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.581,0,0,79.0,66.4,8.5,-56,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.591,0,0,79.0,66.4,8.0,-55,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.52,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.601,0,0,79.0,66.4,7.3,-65,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.611,0,0,79.0,66.4,6.8,-54,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,4.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.621,0,0,79.0,66.4,6.3,-46,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.631,0,0,79.0,66.4,5.9,-43,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.55,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.641,0,0,79.0,66.4,5.5,-41,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,4.50,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.651,0,0,79.0,66.4,5.2,-35,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,4.52,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.661,0,0,79.0,66.4,4.8,-35,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.31,4.55,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.671,0,0,79.0,66.4,4.5,-33,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.31,4.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.680,0,0,79.0,66.4,4.2,-27,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.30,4.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.691,0,0,79.0,66.4,3.8,-38,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.57,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.701,0,0,79.0,66.4,3.5,-32,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.711,0,0,79.0,66.4,3.1,-41,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.30,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.721,0,0,79.0,66.4,2.6,-46,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.730,0,0,79.0,66.4,2.0,-60,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.740,0,0,79.0,66.4,1.4,-62,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.750,0,0,79.0,66.4,1.0,-44,14.35,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.760,0,0,79.0,66.4,0.7,-32,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.770,0,0,79.0,66.4,0.4,-24,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.781,0,0,79.0,66.4,0.3,-9,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.790,0,0,79.0,66.4,0.2,-13,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.800,0,0,79.0,66.4,0.1,-11,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.810,0,0,79.0,66.4,0.0,-5,14.34,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.820,0,0,79.0,66.4,0.0,-8,14.36,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.830,0,0,79.0,66.4,0.0,0,14.35,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.28,4.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.840,0,0,79.0,66.4,0.0,0,14.34,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.28,4.59,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.850,0,0,79.0,66.4,0.0,0,14.34,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.26,4.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.860,0,0,79.0,66.4,0.0,0,14.34,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.26,4.67,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.870,0,0,79.0,66.4,0.0,0,14.36,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.26,4.65,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.880,0,0,79.0,66.4,0.0,0,14.35,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.890,0,0,79.0,66.4,0.0,0,14.36,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.900,0,0,79.0,66.4,0.0,0,14.37,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.67,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.910,0,0,79.0,66.4,0.0,0,14.37,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.920,0,0,79.0,66.4,0.0,0,14.35,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.930,0,0,79.0,66.4,0.0,0,14.34,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.940,0,0,79.0,66.4,0.0,0,14.36,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.950,0,0,79.0,66.4,0.0,0,14.37,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.960,0,0,79.0,66.4,0.0,0,14.35,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.970,0,0,79.0,66.4,0.0,0,14.34,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.981,0,0,79.0,66.4,0.0,0,14.34,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.990,0,0,79.0,66.4,0.0,0,14.36,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.000,0,0,79.0,66.4,0.0,0,14.35,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.010,0,0,79.0,66.4,0.0,0,14.34,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.67,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.020,0,0,79.0,66.4,0.0,0,14.38,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,4.95,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.030,0,0,79.0,66.4,0.1,10,14.40,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.40,5.00,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.040,0,0,79.0,66.4,0.0,-10,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.26,4.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.050,0,0,79.0,66.4,0.0,0,14.38,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.26,4.84,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.060,0,0,79.0,66.4,0.1,18,14.42,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,5.20,14.41,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.070,0,0,79.0,66.4,0.0,-18,14.40,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,4.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.080,0,0,79.0,66.4,0.0,0,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.23,4.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.090,0,0,79.0,66.4,0.2,21,14.42,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,5.20,14.41,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.100,0,0,79.0,66.4,0.0,-21,14.40,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,4.84,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.110,0,0,79.0,66.4,0.0,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.23,4.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
