Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,2556,10000,88.0,115.0,15.7,2,13.75,13.20,2.45,10.4,13.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.93,37.15,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,25.5,100.1,
1.010,2556,10000,88.0,115.0,15.7,0,13.98,12.50,2.45,10.4,13.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.93,40.15,14.29,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,25.5,100.1,
1.020,2434,10000,88.0,115.0,15.7,0,14.06,12.10,2.45,10.4,13.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.80,44.32,14.07,88.0,106.0,0.00,4736.0,7.36,13.97,100.0,0.0,0.0,20.0,24.0,100.1,
1.030,2434,-4950,88.0,115.0,15.7,0,13.41,12.10,2.72,11.0,14.9,100.0,131.7,100.0,100.2,100.0,20.5,0.0,0.83,44.65,14.31,88.0,106.0,0.00,4736.0,7.36,13.97,100.0,0.0,0.0,20.0,24.0,100.1,
1.040,2434,-4950,88.0,115.0,15.7,0,13.51,12.20,2.72,11.0,14.9,100.0,131.7,100.0,100.2,100.0,20.5,0.0,0.90,43.75,14.33,88.0,106.0,0.00,2688.0,7.36,13.97,100.0,0.0,0.0,20.0,24.0,100.1,
1.050,2322,-4336,88.0,115.0,15.7,0,13.73,12.30,2.66,10.3,15.6,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.83,45.09,14.30,88.0,106.0,0.00,13560.0,7.36,13.97,100.0,0.0,0.0,20.0,23.0,100.1,
1.060,2322,-4336,88.0,115.0,15.7,0,13.99,12.50,2.66,10.3,15.6,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.88,44.80,14.36,88.0,106.0,0.00,17240.0,7.36,13.97,100.0,0.0,0.0,20.0,23.0,100.1,
1.070,2531,-4336,88.0,115.0,15.6,-5,14.13,13.00,2.66,10.3,15.6,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.79,45.65,14.14,88.0,106.0,0.00,17000.0,7.36,13.97,100.0,0.0,0.0,20.0,25.0,100.1,
1.080,2531,8817,88.0,115.0,15.7,5,13.51,13.10,2.55,10.8,16.7,100.0,131.7,100.0,100.2,100.0,20.5,0.0,0.85,44.52,14.35,88.0,106.0,0.00,16776.0,7.36,13.97,100.0,0.0,0.0,20.0,25.0,100.1,
1.090,2531,8817,88.0,115.0,15.7,0,13.59,13.20,2.55,10.8,16.7,100.0,131.7,100.0,100.2,100.0,20.5,0.0,0.91,45.07,14.36,88.0,106.0,0.00,16648.0,7.36,13.97,100.0,0.0,0.0,20.0,25.0,100.1,
1.100,2297,-8958,88.0,115.0,15.6,-5,13.81,13.20,2.50,9.6,16.9,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.86,45.75,14.36,88.0,106.0,0.00,16512.0,7.36,13.97,100.0,0.0,0.0,20.0,22.5,100.1,
1.110,2297,-8958,88.0,115.0,15.7,5,14.05,13.20,2.50,9.6,16.9,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.89,46.02,14.36,88.0,106.0,0.00,18336.0,7.36,13.97,100.0,0.0,0.0,20.0,22.5,100.1,
1.120,2297,-8958,88.0,115.0,15.6,-2,14.26,13.20,2.50,9.6,16.9,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.81,46.07,14.31,88.0,106.0,0.00,18176.0,7.36,13.97,100.0,0.0,0.0,20.0,22.5,100.1,
1.130,2205,-3381,88.0,115.0,15.7,2,13.56,13.20,2.55,9.4,16.8,100.0,131.7,100.0,100.2,100.0,20.0,0.0,0.86,44.88,14.23,88.0,106.0,0.00,17960.0,7.36,13.97,100.0,0.0,0.0,20.0,22.0,100.1,
1.140,2205,-3381,88.0,115.0,15.6,-2,13.50,13.20,2.55,9.4,16.8,100.0,131.7,100.0,100.2,100.0,20.0,0.0,0.91,45.00,14.33,88.0,106.0,0.00,17832.0,7.36,13.97,100.0,0.0,0.0,20.0,22.0,100.1,
1.152,2273,2576,88.0,115.0,15.6,0,13.72,13.20,2.48,9.4,17.0,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.85,45.05,14.37,88.0,106.0,0.00,18936.0,7.36,13.97,100.0,0.0,0.0,20.0,22.5,100.1,
1.160,2273,2576,88.0,115.0,15.7,2,13.99,13.20,2.48,9.4,17.0,100.0,131.7,100.0,100.2,100.0,21.0,0.0,0.86,44.77,14.39,88.0,106.0,0.00,22488.0,7.36,13.97,100.0,0.0,0.0,20.0,22.5,100.1,
1.171,3087,10000,88.0,115.0,15.6,-5,14.19,13.30,2.58,13.3,21.0,100.0,131.7,100.0,100.2,100.0,23.1,0.0,0.78,46.70,14.42,88.0,106.0,0.00,22288.0,7.36,13.60,100.0,0.0,0.0,20.0,30.0,100.1,
1.180,3087,10000,88.0,115.0,15.6,0,13.57,13.30,2.58,13.3,21.0,100.0,131.7,100.0,100.2,100.0,23.1,0.0,0.82,43.59,14.33,88.0,106.0,0.00,22088.0,7.36,13.60,100.0,0.0,0.0,20.0,30.0,100.1,
1.190,2858,10000,88.0,115.0,15.6,0,13.57,13.30,2.58,13.3,21.0,100.0,131.7,100.0,100.2,100.0,23.1,0.0,0.91,46.30,14.35,88.0,106.0,0.00,21864.0,7.36,13.60,100.0,0.0,0.0,20.0,28.5,100.1,
1.200,2858,-10000,88.0,115.0,15.6,0,13.78,13.30,2.42,11.5,22.5,100.0,131.7,100.0,100.2,100.0,22.0,0.0,0.93,43.77,14.38,88.0,106.0,0.00,22320.0,7.36,13.82,100.0,0.0,0.0,20.0,28.5,100.1,
1.210,2858,-10000,88.0,115.0,15.6,0,14.06,13.30,2.42,11.5,22.5,100.0,131.7,100.0,100.2,100.0,22.0,0.0,0.89,46.90,14.48,88.0,106.0,0.00,22624.0,7.36,13.82,100.0,0.0,0.0,20.0,28.5,100.1,
1.220,2748,-5038,88.0,115.0,15.6,0,13.44,13.30,2.48,11.4,22.9,100.0,131.7,100.0,100.2,100.0,21.1,0.0,0.88,45.00,14.27,88.0,106.0,0.00,22416.0,7.36,13.92,100.0,0.0,0.0,20.0,27.0,100.1,
1.230,2748,-5038,88.0,115.0,15.6,0,13.42,13.30,2.48,11.4,22.9,100.0,131.7,100.0,100.2,100.0,21.1,0.0,0.98,43.77,14.33,88.0,106.0,0.00,22216.0,7.36,13.92,100.0,0.0,0.0,20.0,27.0,100.1,
1.240,2915,8114,88.0,115.0,15.6,-3,13.66,13.30,2.37,11.5,24.4,100.0,131.7,100.0,100.2,100.0,22.2,0.0,0.92,44.55,14.39,88.0,106.0,0.00,26832.0,7.36,13.76,100.0,0.0,0.0,20.0,29.0,100.1,
1.251,3650,10000,88.0,115.0,15.6,3,13.95,13.20,2.24,13.6,29.1,100.0,131.7,100.0,100.2,100.0,25.3,0.0,0.98,46.95,14.72,88.0,106.0,0.00,27672.0,7.38,13.36,100.0,0.0,0.0,20.0,30.0,100.1,
1.260,3650,10000,88.0,115.0,15.6,0,13.50,13.20,2.24,13.6,29.1,100.0,131.7,100.0,100.2,100.0,25.3,0.0,0.96,44.80,14.29,88.0,106.0,0.00,27416.0,7.38,13.36,100.0,0.0,0.0,20.0,30.0,100.1,
1.270,3449,-10000,88.0,115.0,15.6,0,13.53,13.20,2.31,13.3,32.0,100.0,131.7,100.0,100.2,100.0,24.2,0.0,1.01,44.57,14.38,88.0,106.0,0.00,27024.0,7.39,13.44,100.0,0.0,0.0,20.0,30.0,100.1,
1.280,3449,-10000,88.0,115.0,15.6,-3,13.80,13.20,2.31,13.3,32.0,100.0,131.7,100.0,100.2,100.0,24.2,0.0,0.96,44.57,14.46,88.0,106.0,0.00,27984.0,7.38,13.44,100.0,0.0,0.0,20.0,30.0,100.1,
1.290,3345,-5799,88.0,115.0,15.6,-3,13.59,13.20,2.43,13.5,33.8,100.0,131.7,100.0,100.2,100.0,24.3,0.0,0.91,45.42,14.29,88.0,106.0,0.00,27776.0,7.39,13.47,100.0,0.0,0.0,20.0,30.0,100.1,
1.300,3345,-5799,88.0,115.0,15.6,3,13.31,13.20,2.43,13.5,33.8,100.0,131.7,100.0,100.2,100.0,24.3,0.0,0.90,44.47,14.53,88.0,106.0,0.00,27520.0,7.39,13.47,100.0,0.0,0.0,20.0,30.0,100.1,
1.310,3399,3059,88.0,115.0,15.6,0,13.49,13.20,2.25,12.7,35.5,100.0,131.7,100.0,100.2,100.0,23.8,0.0,0.89,44.52,14.54,88.0,106.0,0.00,33856.0,7.38,13.45,100.0,0.0,0.0,20.0,30.0,100.1,
1.320,3792,10000,88.0,115.0,15.6,-3,13.75,13.20,2.09,13.2,38.0,100.0,131.7,100.0,100.2,100.0,25.2,0.0,0.85,46.32,14.65,88.0,106.0,0.00,33552.0,7.39,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
1.330,3792,10000,88.0,115.0,15.6,6,13.37,13.20,2.09,13.2,38.0,100.0,131.7,100.0,100.2,100.0,25.2,0.0,0.86,44.57,14.46,88.0,106.0,0.00,33256.0,7.39,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
1.340,3598,-10000,88.0,115.0,15.6,-6,13.51,13.20,2.19,13.1,39.5,100.0,131.7,100.0,100.2,100.0,24.7,0.0,0.86,44.92,14.53,88.0,106.0,0.00,32960.0,7.39,13.39,100.0,0.0,0.0,20.0,30.0,100.1,
1.350,3598,-10000,88.0,115.0,15.6,3,13.82,13.20,2.19,13.1,39.5,100.0,131.7,100.0,100.2,100.0,24.7,0.0,0.86,45.15,14.65,88.0,106.0,0.00,33704.0,7.41,13.39,100.0,0.0,0.0,20.0,30.0,100.1,
1.360,3498,-5831,88.0,115.0,15.6,0,13.39,13.20,2.37,13.8,40.3,100.0,131.7,100.0,100.2,100.0,25.1,0.0,0.82,44.15,14.49,88.0,106.0,0.00,33480.0,7.39,13.42,100.0,0.0,0.0,20.0,30.0,100.1,
1.371,3462,-2077,88.0,115.0,15.6,0,13.28,13.20,2.26,13.0,40.8,100.0,131.7,100.0,100.2,100.0,24.1,0.0,0.94,46.17,14.51,88.0,106.0,0.00,35624.0,7.41,13.44,100.0,0.0,0.0,20.0,30.0,100.1,
1.380,3462,-2077,88.0,115.0,15.6,0,13.56,13.20,2.26,13.0,40.8,100.0,131.7,100.0,100.2,100.0,24.1,0.0,1.02,44.07,14.66,88.0,106.0,0.00,39784.0,7.41,13.44,100.0,0.0,0.0,20.0,30.0,100.1,
1.390,3645,10000,88.0,115.0,15.6,-3,13.77,13.20,2.25,13.7,41.9,100.0,131.7,100.0,100.2,100.0,25.1,0.0,1.00,45.17,14.59,88.0,106.0,0.00,39264.0,7.42,13.36,100.0,0.0,0.0,20.0,30.0,100.1,
1.400,3645,10000,88.0,115.0,15.6,0,13.44,13.20,2.25,13.7,41.9,100.0,131.7,100.0,100.2,100.0,25.1,0.0,1.05,44.45,14.89,88.0,106.0,0.00,38656.0,7.41,13.36,100.0,0.0,0.0,20.0,30.0,100.1,
1.410,3444,-10000,88.0,115.0,15.6,3,13.63,13.20,2.29,13.1,41.9,100.0,131.7,100.0,100.2,100.0,24.1,0.0,1.08,44.57,14.74,88.0,106.0,0.00,38656.0,7.41,13.44,100.0,0.0,0.0,20.0,30.0,100.1,
1.420,3340,-10000,88.0,115.0,15.6,0,13.94,13.20,2.29,13.1,41.9,100.0,131.7,100.0,100.2,100.0,24.1,0.0,1.06,46.95,14.85,88.0,106.0,0.00,38752.0,7.42,13.44,100.0,0.0,0.0,20.0,30.0,100.1,
1.430,3340,-5789,88.0,115.0,15.6,-3,13.43,13.20,2.47,13.7,41.5,100.0,131.7,100.0,100.2,100.0,24.5,0.0,1.05,43.40,14.54,88.0,106.0,0.00,38264.0,7.41,13.47,100.0,0.0,0.0,20.0,30.0,100.1,
1.440,3471,7579,88.0,115.0,15.6,0,13.43,13.20,2.27,13.1,41.7,100.0,131.7,100.0,100.2,100.0,24.2,0.0,1.11,46.40,14.63,88.0,106.0,0.00,40104.0,7.44,13.42,100.0,0.0,0.0,20.0,30.0,100.1,
1.450,3471,7579,88.0,115.0,15.6,0,13.74,13.20,2.27,13.1,41.7,100.0,131.7,100.0,100.2,100.0,24.2,0.0,1.12,43.63,14.78,88.0,106.0,0.00,43096.0,7.42,13.42,100.0,0.0,0.0,20.0,30.0,100.1,
1.460,4008,10000,88.0,115.0,15.6,0,13.71,13.20,1.96,13.1,43.4,100.0,131.7,100.0,100.2,100.0,26.2,0.0,1.02,43.88,14.46,88.0,106.0,0.00,42368.0,7.42,13.24,100.0,0.0,0.0,20.0,30.0,100.1,
1.471,3823,-10000,88.0,115.0,15.6,0,13.56,13.20,2.12,13.5,44.3,100.0,131.7,100.0,100.2,100.0,25.8,0.0,0.93,46.82,14.91,88.0,106.0,0.00,41776.0,7.44,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
1.480,3823,-10000,88.0,115.0,15.6,0,13.79,13.20,2.12,13.5,44.3,100.0,131.7,100.0,100.2,100.0,25.8,0.0,0.92,44.77,14.89,88.0,106.0,0.00,42368.0,7.42,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
1.490,3720,-6386,88.0,115.0,15.6,0,13.71,13.20,2.22,13.8,44.7,100.0,131.7,100.0,100.2,100.0,25.8,0.0,0.89,45.34,14.56,88.0,106.0,0.00,41776.0,7.44,13.35,100.0,0.0,0.0,20.0,30.0,100.1,
1.500,3775,-6386,88.0,115.0,15.6,0,13.37,13.20,2.22,13.8,44.7,100.0,131.7,100.0,100.2,100.0,25.8,0.0,0.93,44.38,14.87,88.0,106.0,0.00,41208.0,7.44,13.35,100.0,0.0,0.0,20.0,30.0,100.1,
1.510,3775,3461,88.0,115.0,15.6,0,13.59,13.20,2.06,13.0,45.2,100.0,131.7,100.0,100.2,100.0,25.0,0.0,0.96,45.07,14.86,88.0,106.0,0.00,46872.0,7.44,13.33,100.0,0.0,0.0,20.0,30.0,100.1,
1.520,4108,10000,88.0,115.0,15.6,0,13.75,13.20,1.89,12.9,46.5,100.0,131.7,100.0,100.2,100.0,25.9,0.0,1.00,45.40,14.88,88.0,106.0,0.00,46296.0,7.44,13.22,100.0,0.0,0.0,20.0,30.0,100.1,
1.530,3931,10000,88.0,115.0,15.6,0,13.49,13.20,1.89,12.9,46.5,100.0,131.7,100.0,100.2,100.0,25.9,0.0,1.02,44.07,14.96,88.0,106.0,0.00,45448.0,7.45,13.22,100.0,0.0,0.0,20.0,30.0,100.1,
1.540,3931,-10000,88.0,115.0,15.6,0,13.73,13.30,1.96,12.8,46.9,100.0,131.7,100.0,100.2,100.0,25.5,0.0,1.02,46.00,14.88,88.0,106.0,0.00,45728.0,7.44,13.27,100.0,0.0,0.0,20.0,30.0,100.1,
1.550,3829,-6509,88.0,115.0,15.6,0,13.82,13.30,2.10,13.4,47.0,100.0,131.7,100.0,100.2,100.0,25.8,0.0,1.05,45.50,14.80,88.0,106.0,0.00,45040.0,7.47,13.30,100.0,0.0,0.0,20.0,30.0,100.1,
1.560,3829,-6509,88.0,115.0,15.6,0,13.39,13.20,2.10,13.4,47.0,100.0,131.7,100.0,100.2,100.0,25.8,0.0,1.03,43.90,14.80,88.0,106.0,0.00,44504.0,7.45,13.30,100.0,0.0,0.0,20.0,30.0,100.1,
1.570,3930,6616,88.0,115.0,15.6,0,13.58,13.30,1.96,12.8,47.3,100.0,131.7,100.0,100.2,100.0,25.3,0.0,1.05,45.92,14.89,88.0,106.0,0.00,49664.0,7.44,13.27,100.0,0.0,0.0,20.0,30.0,100.1,
1.580,4327,10000,88.0,115.0,15.6,0,13.76,13.30,2.00,14.4,49.2,100.0,131.7,100.0,100.2,100.0,25.7,0.0,1.09,45.82,14.98,88.0,106.0,0.00,49016.0,7.45,13.14,100.0,0.0,0.0,20.0,30.0,100.1,
1.590,4154,10000,88.0,115.0,15.6,0,13.48,13.30,2.00,14.4,49.2,100.0,131.7,100.0,100.2,100.0,25.7,0.0,1.05,43.75,14.89,88.0,106.0,0.00,48224.0,7.47,13.14,100.0,0.0,0.0,20.0,30.0,100.1,
1.600,4154,-10000,88.0,115.0,15.6,0,13.71,13.30,1.90,13.2,49.9,100.0,131.7,100.0,100.2,100.0,25.7,0.0,1.05,45.97,14.98,88.0,106.0,0.00,48536.0,7.45,13.20,100.0,0.0,0.0,20.0,30.0,100.1,
1.610,4050,-7020,88.0,115.0,15.6,0,13.69,13.30,1.88,12.7,50.0,100.0,131.7,100.0,100.2,100.0,26.2,0.0,1.02,45.13,14.76,88.0,106.0,0.00,47920.0,7.47,13.23,100.0,0.0,0.0,20.0,30.0,100.1,
1.621,4084,2314,88.0,115.0,15.6,0,13.38,13.30,1.90,12.9,50.1,100.0,131.7,100.0,100.2,100.0,26.2,0.0,1.00,44.50,15.02,88.0,106.0,0.00,49664.0,7.41,13.23,100.0,0.0,0.0,20.0,30.0,100.1,
1.630,4084,2314,88.0,115.0,15.6,0,13.62,13.30,1.90,12.9,50.1,100.0,131.7,100.0,100.2,100.0,26.2,0.0,1.07,45.80,15.08,88.0,106.0,0.00,52816.0,7.36,13.23,100.0,0.0,0.0,20.0,30.0,100.1,
1.640,4336,10000,88.0,115.0,15.6,0,13.70,13.30,2.02,14.6,51.4,100.0,131.7,100.0,100.2,100.0,25.8,0.0,1.13,44.02,14.90,88.0,106.0,0.00,52080.0,7.36,13.14,100.0,0.0,0.0,20.0,30.0,100.1,
1.650,4164,-10000,88.0,115.0,15.6,0,13.58,13.30,1.95,13.5,51.6,100.0,131.7,100.0,100.2,100.0,26.1,0.0,1.12,46.57,15.15,88.0,106.0,0.00,51368.0,7.36,13.20,100.0,0.0,0.0,20.0,30.0,100.1,
1.660,4164,-10000,88.0,115.0,15.6,0,13.85,13.30,1.95,13.5,51.6,100.0,131.7,100.0,100.2,100.0,26.1,0.0,1.16,45.05,15.16,88.0,106.0,0.00,51368.0,7.36,13.20,100.0,0.0,0.0,20.0,30.0,100.1,
1.670,4062,-6905,86.2,115.0,15.6,0,13.58,13.30,1.95,13.2,51.3,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.18,44.52,14.95,88.0,106.0,0.00,50840.0,7.36,13.23,100.0,0.0,0.0,20.0,30.0,100.1,
1.680,4174,7792,86.2,115.0,15.6,0,13.43,13.30,1.91,13.3,51.6,100.0,131.7,100.0,100.2,100.0,25.9,0.0,1.26,46.70,15.15,88.0,106.0,0.00,52816.0,7.36,13.20,100.0,0.0,0.0,20.0,30.0,100.1,
1.690,4556,7792,88.0,115.0,15.6,0,13.74,13.30,1.91,13.3,51.6,100.0,131.7,100.0,100.2,100.0,25.9,0.0,1.34,44.42,15.33,88.0,106.0,0.00,54944.0,7.36,13.20,100.0,0.0,0.0,20.0,30.0,100.1,
1.700,4556,10000,86.2,115.0,15.6,0,13.46,13.30,2.16,16.4,54.3,100.0,131.7,100.0,100.2,100.0,26.0,0.0,1.31,45.97,15.05,88.0,106.0,0.00,54344.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.1,
1.710,4385,-10000,88.0,115.0,15.6,0,13.54,13.30,2.06,15.1,55.0,100.0,131.7,100.0,100.2,100.0,25.5,0.0,1.28,43.88,15.19,88.0,106.0,0.00,53952.0,7.36,13.13,100.0,0.0,0.0,20.0,30.0,100.1,
1.720,4290,-6793,86.2,115.0,15.6,0,13.78,13.30,1.98,14.2,55.0,100.0,131.7,100.0,100.2,100.0,25.7,0.0,1.21,46.42,15.19,88.0,106.0,0.00,53568.0,7.36,13.16,100.0,0.0,0.0,20.0,30.0,100.1,
1.730,4290,-6793,86.2,115.0,15.6,0,13.33,13.30,1.98,14.2,55.0,100.0,131.7,100.0,100.2,100.0,25.7,0.0,1.14,44.42,15.04,88.0,106.0,0.00,52624.0,7.36,13.16,100.0,0.0,0.0,20.0,30.0,100.1,
1.740,4434,10000,86.2,115.0,15.6,0,13.49,13.30,2.11,15.6,55.7,100.0,131.7,100.0,100.2,100.0,25.4,0.0,1.17,46.15,15.15,88.0,106.0,0.00,57688.0,7.36,13.11,100.0,0.0,0.0,20.0,30.0,100.1,
1.750,4858,10000,86.2,115.0,15.6,0,13.57,13.30,2.31,18.7,61.9,100.0,131.7,100.0,100.2,100.0,27.0,0.0,1.22,43.57,15.12,88.0,106.0,0.00,56816.0,7.36,12.98,100.0,0.0,0.0,20.0,30.0,100.1,
1.760,4695,-10000,86.2,115.0,15.6,0,13.34,13.30,2.23,17.4,64.3,100.0,131.7,100.0,100.2,100.0,26.3,0.0,1.16,45.97,15.26,88.0,106.0,0.00,55968.0,7.36,13.02,100.0,0.0,0.0,20.0,30.0,100.1,
1.771,4628,-5168,86.2,115.0,15.6,0,13.60,13.30,2.20,17.0,65.2,100.0,131.7,100.0,100.2,100.0,26.0,0.0,1.08,45.05,15.35,88.0,106.0,0.00,56176.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.1,
1.780,4628,-5168,86.2,115.0,15.6,0,13.15,13.30,2.20,17.0,65.2,100.0,131.7,100.0,100.2,100.0,26.0,0.0,1.12,45.07,15.16,88.0,106.0,0.00,55344.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.1,
1.790,4758,10000,86.2,115.0,15.6,0,13.22,13.30,2.25,17.8,67.8,100.0,131.7,100.0,100.2,100.0,26.4,0.0,1.21,44.70,15.25,88.0,106.0,0.00,60480.0,7.36,13.01,100.0,0.0,0.0,20.0,30.0,100.1,
1.800,5151,10000,86.2,115.0,15.6,0,13.38,13.30,2.49,21.4,73.6,100.0,131.7,100.0,100.2,100.0,26.9,0.0,1.29,43.65,15.37,88.0,106.0,0.00,59760.0,7.36,12.85,100.0,0.0,0.0,20.0,30.0,100.1,
1.810,4977,-10000,86.2,115.0,15.6,0,13.12,13.30,2.36,19.6,77.4,100.0,131.7,100.0,100.2,100.0,27.3,0.0,1.27,43.09,15.43,88.0,106.0,0.00,58816.0,7.36,12.94,100.0,0.0,0.0,20.0,30.0,100.1,
1.820,4894,-6770,86.2,115.0,15.5,-2,13.31,13.30,2.29,18.7,79.3,100.0,131.7,100.0,100.2,100.0,26.9,0.0,1.25,45.63,15.44,88.0,106.0,0.00,58816.0,7.36,12.97,100.0,0.0,0.0,20.0,30.0,100.1,
1.832,4983,7392,86.2,115.0,15.5,0,12.87,13.30,2.36,19.6,81.8,100.0,131.7,100.0,100.2,100.0,27.2,0.0,1.27,43.84,15.25,88.0,106.0,0.00,60480.0,7.36,12.94,100.0,0.0,0.0,20.0,30.0,100.1,
1.840,4983,7392,86.2,115.0,15.6,2,12.97,13.30,2.36,19.6,81.8,100.0,131.7,100.0,100.2,100.0,27.2,0.0,1.32,44.52,15.36,88.0,106.0,0.00,63552.0,7.36,12.94,100.0,0.0,0.0,20.0,30.0,100.1,
1.850,5315,10000,86.2,115.0,15.5,-2,12.92,13.30,2.64,23.4,85.4,100.0,131.7,100.0,100.2,100.0,26.6,0.0,1.34,43.38,15.29,88.0,106.0,0.00,63024.0,7.36,12.80,100.0,0.0,0.0,20.0,30.0,100.1,
1.860,5132,-10000,86.2,115.0,15.6,2,12.80,13.30,2.46,21.0,87.3,100.0,131.7,100.0,100.2,100.0,26.8,0.0,1.25,43.70,15.58,88.0,106.0,0.00,62496.0,7.36,12.88,100.0,0.0,0.0,20.0,30.0,100.1,
1.870,5042,-7563,86.2,115.0,15.5,-2,12.89,13.30,2.37,19.9,88.3,100.0,131.7,100.0,100.2,100.0,26.9,0.0,1.19,42.59,15.49,88.0,106.0,0.00,61976.0,7.36,12.91,100.0,0.0,0.0,20.0,30.0,100.1,
1.880,5131,7611,86.2,115.0,15.5,0,12.56,13.30,2.46,21.0,89.5,100.0,131.7,100.0,100.2,100.0,26.8,0.0,1.11,43.02,15.41,88.0,106.0,0.00,64928.0,7.36,12.88,100.0,0.0,0.0,20.0,30.0,100.1,
1.890,5450,10000,86.2,115.0,15.5,0,12.84,13.30,2.73,24.8,92.4,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.22,44.77,15.82,88.0,106.0,0.00,66664.0,7.36,12.83,100.0,0.0,0.0,20.0,30.0,100.1,
1.901,5273,-10000,86.2,115.0,15.5,-3,12.58,13.30,2.61,22.9,93.4,100.0,131.7,100.0,100.2,100.0,26.6,0.0,1.22,43.34,15.63,88.0,106.0,0.00,65496.0,7.36,12.83,100.0,0.0,0.0,20.0,30.0,100.1,
1.910,5185,-10000,86.2,115.0,15.5,3,12.77,13.30,2.61,22.9,93.4,100.0,131.7,100.0,100.2,100.0,26.6,0.0,1.21,42.72,15.55,88.0,106.0,0.00,65496.0,7.36,12.83,100.0,0.0,0.0,20.0,30.0,100.1,
1.920,5185,-7605,86.2,115.0,15.5,-8,12.41,13.30,2.52,21.8,93.8,100.0,131.7,100.0,100.2,100.0,26.7,0.0,1.21,42.57,15.49,88.0,106.0,0.00,64376.0,7.36,12.88,100.0,0.0,0.0,20.0,30.0,100.1,
1.930,5286,8899,86.2,115.0,15.5,2,12.43,13.30,2.65,23.3,94.6,100.0,131.7,100.0,100.2,100.0,26.6,0.0,1.25,43.63,15.59,88.0,106.0,0.00,69760.0,7.36,12.92,100.0,0.0,0.0,20.0,30.0,100.1,
1.940,5629,10000,86.2,115.0,15.5,0,12.59,13.30,2.77,26.0,98.2,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.34,42.72,15.62,88.0,106.0,0.00,68800.0,7.36,12.79,100.0,0.0,0.0,20.0,30.0,100.1,
1.950,5446,-10000,86.2,115.0,15.5,-2,12.40,13.30,2.73,24.8,99.0,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.25,41.88,15.76,88.0,106.0,0.00,68488.0,7.36,12.82,100.0,0.0,0.0,20.0,30.0,100.1,
1.960,5363,-7419,86.2,115.0,15.5,0,12.49,13.30,2.69,24.0,99.1,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.18,42.13,15.75,88.0,106.0,0.00,67264.0,7.36,12.89,100.0,0.0,0.0,20.0,30.0,100.1,
1.970,5454,8272,86.2,115.0,15.5,0,12.18,13.30,2.73,24.8,99.8,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.15,41.00,15.59,88.0,106.0,0.00,71768.0,7.36,12.85,100.0,0.0,0.0,20.0,30.0,100.1,
1.980,5784,10000,86.2,115.0,15.5,0,12.46,13.30,2.79,26.9,104.0,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.23,42.50,16.14,88.0,106.0,0.00,71768.0,7.36,12.80,100.0,0.0,0.0,20.0,30.0,100.1,
1.990,5603,-10000,86.2,115.0,15.5,0,12.21,13.30,2.75,25.7,105.3,100.0,131.7,100.0,100.2,100.0,26.5,0.0,1.20,42.45,15.78,88.0,106.0,0.00,71088.0,7.36,12.80,100.0,0.0,0.0,20.0,30.0,100.1,
